kegg_name	kegg_map	kegg_ko	kegg_code
Histidine metabolism	map00340	ko00340	00340
Inositol phosphate metabolism	map00562	ko00562	00562
Insect hormone biosynthesis	map00981	ko00981	00981
Insulin resistance	map04931	ko04931	04931
Insulin secretion	map04911	ko04911	04911
Insulin signaling pathway	map04910	ko04910	04910
Isoquinoline alkaloid biosynthesis	map00950	ko00950	00950
Limonene degradation	map00903	ko00903	00903
Lipoic acid metabolism	map00785	ko00785	00785
Lipopolysaccharide biosynthesis	map00540	ko00540	00540
Lysine biosynthesis	map00300	ko00300	00300
Lysine degradation	map00310	ko00310	00310
Mannose type O-glycan biosynthesis	map00515	ko00515	00515
Meiosis - yeast	map04113	ko04113	04113
Metabolic pathways	map01100	ko01100	01100
Metabolism of xenobiotics by cytochrome P450	map00980	ko00980	00980
Methane metabolism	map00680	ko00680	00680
Microbial metabolism in diverse environments	map01120	ko01120	01120
Mineral absorption	map04978	ko04978	04978
Monobactam biosynthesis	map00261	ko00261	00261
Naphthalene degradation	map00626	ko00626	00626
Necroptosis	map04217	ko04217	04217
Neomycin, kanamycin and gentamicin biosynthesis	map00524	ko00524	00524
Neuroactive ligand-receptor interaction	map04080	ko04080	04080
Nicotinate and nicotinamide metabolism	map00760	ko00760	00760
Nitrogen metabolism	map00910	ko00910	00910
Nitrotoluene degradation	map00633	ko00633	00633
Nonribosomal peptide structures	map01054	ko01054	01054
Novobiocin biosynthesis	map00401	ko00401	00401
One carbon pool by folate	map00670	ko00670	00670
Other carbon fixation pathways	map00720	ko00720	00720
PPAR signaling pathway	map03320	ko03320	03320
Pancreatic secretion	map04972	ko04972	04972
Pantothenate and CoA biosynthesis	map00770	ko00770	00770
Pathways in cancer	map05200	ko05200	05200
Penicillin and cephalosporin biosynthesis	map00311	ko00311	00311
Pentose and glucuronate interconversions	map00040	ko00040	00040
Pentose phosphate pathway	map00030	ko00030	00030
Peptidoglycan biosynthesis	map00550	ko00550	00550
Phenazine biosynthesis	map00405	ko00405	00405
Phenylalanine metabolism	map00360	ko00360	00360
Phenylalanine, tyrosine and tryptophan biosynthesis	map00400	ko00400	00400
Phenylpropanoid biosynthesis	map00940	ko00940	00940
Phosphatidylinositol signaling system	map04070	ko04070	04070
Phospholipase D signaling pathway	map04072	ko04072	04072
Phosphonate and phosphinate metabolism	map00440	ko00440	00440
Phosphotransferase system (PTS)	map02060	ko02060	02060
Photosynthesis	map00195	ko00195	00195
Polycyclic aromatic hydrocarbon degradation	map00624	ko00624	00624
Polyketide sugar unit biosynthesis	map00523	ko00523	00523
Porphyrin metabolism	map00860	ko00860	00860
Primary bile acid biosynthesis	map00120	ko00120	00120
Prodigiosin biosynthesis	map00333	ko00333	00333
Prolactin signaling pathway	map04917	ko04917	04917
Propanoate metabolism	map00640	ko00640	00640
Prostate cancer	map05215	ko05215	05215
Protein digestion and absorption	map04974	ko04974	04974
Proximal tubule bicarbonate reclamation	map04964	ko04964	04964
Purine metabolism	map00230	ko00230	00230
Pyrimidine metabolism	map00240	ko00240	00240
Pyruvate metabolism	map00620	ko00620	00620
Quorum sensing	map02024	ko02024	02024
Retinol metabolism	map00830	ko00830	00830
Riboflavin metabolism	map00740	ko00740	00740
Salivary secretion	map04970	ko04970	04970
Secondary bile acid biosynthesis	map00121	ko00121	00121
Selenocompound metabolism	map00450	ko00450	00450
Serotonergic synapse	map04726	ko04726	04726
Sesquiterpenoid and triterpenoid biosynthesis	map00909	ko00909	00909
Sphingolipid metabolism	map00600	ko00600	00600
Starch and sucrose metabolism	map00500	ko00500	00500
Steroid hormone biosynthesis	map00140	ko00140	00140
Streptomycin biosynthesis	map00521	ko00521	00521
Styrene degradation	map00643	ko00643	00643
Sulfur metabolism	map00920	ko00920	00920
Taurine and hypotaurine metabolism	map00430	ko00430	00430
Terpenoid backbone biosynthesis	map00900	ko00900	00900
Th17 cell differentiation	map04659	ko04659	04659
Thermogenesis	map04714	ko04714	04714
Thiamine metabolism	map00730	ko00730	00730
Thyroid hormone signaling pathway	map04919	ko04919	04919
Thyroid hormone synthesis	map04918	ko04918	04918
Toluene degradation	map00623	ko00623	00623
Tropane, piperidine and pyridine alkaloid biosynthesis	map00960	ko00960	00960
Tryptophan metabolism	map00380	ko00380	00380
Two-component system	map02020	ko02020	02020
Type II diabetes mellitus	map04930	ko04930	04930
Tyrosine metabolism	map00350	ko00350	00350
Ubiquinone and other terpenoid-quinone biosynthesis	map00130	ko00130	00130
Valine, leucine and isoleucine biosynthesis	map00290	ko00290	00290
Valine, leucine and isoleucine degradation	map00280	ko00280	00280
Vancomycin resistance	map01502	ko01502	01502
Vibrio cholerae infection	map05110	ko05110	05110
Vitamin B6 metabolism	map00750	ko00750	00750
Xylene degradation	map00622	ko00622	00622
Zeatin biosynthesis	map00908	ko00908	00908
alpha-Linolenic acid metabolism	map00592	ko00592	00592
beta-Alanine metabolism	map00410	ko00410	00410
beta-Lactam resistance	map01501	ko01501	01501
cAMP signaling pathway	map04024	ko04024	04024
cGMP-PKG signaling pathway	map04022	ko04022	04022
Biofilm formation - Pseudomonas aeruginosa	map02025	ko02025	02025
Legionellosis	map05134	ko05134	05134
Longevity regulating pathway - worm	map04212	ko04212	04212
Renin-angiotensin system	map04614	ko04614	04614
Steroid biosynthesis	map00100	ko00100	00100
Tuberculosis	map05152	ko05152	05152
